# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -cc testbench.v simple_cpu.v alu.v register_file.v program_counter.v control_unit.v --exe sim_main.cpp"
S  10993608    53386  1773348480   402820033  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53547  1773348480   410820065  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2001 38843546786169835  1774736004   463194500  1773766753   500033200 "alu.v"
S      2782 1970324838065501  1778267570   538601700  1778267570   538601700 "control_unit.v"
T      5083 31525197391673414  1778267769   357637600  1778267769   357637600 "obj_dir/Vtestbench.cpp"
T      3345 204069358115241506  1778267769   353659500  1778267769   353659500 "obj_dir/Vtestbench.h"
T      1853 29273397577999525  1778267769   405554600  1778267769   405554600 "obj_dir/Vtestbench.mk"
T       785 90071992547418615  1778267769   346389100  1778267769   346389100 "obj_dir/Vtestbench__Syms.cpp"
T      1146 14918173765673979  1778267769   349390400  1778267769   349390400 "obj_dir/Vtestbench__Syms.h"
T       308 7318349394567794  1778267769   393627300  1778267769   393627300 "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     13283 7318349394567896  1778267769   397141600  1778267769   397141600 "obj_dir/Vtestbench__Trace__0.cpp"
T     22816 7599824371278446  1778267769   391312100  1778267769   391312100 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      1752 15481123719175391  1778267769   365297100  1778267769   365297100 "obj_dir/Vtestbench___024root.h"
T     25500 8725724278121068  1778267769   385518800  1778267769   385518800 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T     20970 8725724278120447  1778267769   377823900  1778267769   377823900 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      2056 11540474045227159  1778267769   381824400  1778267769   381824400 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T       904 52917295621693155  1778267769   371856700  1778267769   371856700 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       691 10977524091805090  1778267769   367787500  1778267769   367787500 "obj_dir/Vtestbench___024root__Slow.cpp"
T       714 103864266406321371  1778267769   362049900  1778267769   362049900 "obj_dir/Vtestbench__pch.h"
T       794 6473924464436542  1778267769   409740100  1778267769   409740100 "obj_dir/Vtestbench__ver.d"
T         0        0  1778267769   413723200  1778267769   413723200 "obj_dir/Vtestbench__verFiles.dat"
T      1777 25614222880760945  1778267769   401494000  1778267769   401494000 "obj_dir/Vtestbench_classes.mk"
S      1556 14073748836212696  1774736004   486172200  1773766753   500033200 "program_counter.v"
S      2547 4222124650873281  1775143491   357726900  1775143491   357726900 "register_file.v"
S      4282 2533274791486827  1778267570   565321500  1778267570   565321500 "simple_cpu.v"
S      2075 3940649675000519  1778248856   862998200  1778248856   862998200 "testbench.v"
