# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc alu.v control_unit.v program_counter.v register_file.v simple_cpu.v testbench.v --exe"
S  10993608    53386  1773348480   402820033  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53547  1773348480   410820065  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      2001 38843546786169835  1774736004   463194500  1773766753   500033200 "alu.v"
S      2861 1970324838065501  1778359850   995748900  1778359850   995748900 "control_unit.v"
T      3275 19703248369869238  1778448225   327200000  1778448225   327200000 "obj_dir/Valu.cpp"
T      3180 157344511981379657  1778448225   321741600  1778448225   321741600 "obj_dir/Valu.h"
T      1707 30117822508173083  1778448225   375787900  1778448225   375787900 "obj_dir/Valu.mk"
T       737 34339947158813977  1778448225   310190200  1778448225   310190200 "obj_dir/Valu__Syms.cpp"
T       912 16888498602761956  1778448225   316746800  1778448225   316746800 "obj_dir/Valu__Syms.h"
T      1473 12103423998683759  1778448225   337246100  1778448225   337246100 "obj_dir/Valu___024root.h"
T      1571 10696049115134821  1778448225   357786800  1778448225   357786800 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       838 128915539333606369  1778448225   347269600  1778448225   347269600 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T     24312 34339947158830273  1778448225   364790700  1778448225   364790700 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T     19674 38562071809485908  1778448225   352787200  1778448225   352787200 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       613 81627743246215975  1778448225   342196300  1778448225   342196300 "obj_dir/Valu___024root__Slow.cpp"
T       684 27584547717768307  1778448225   332197300  1778448225   332197300 "obj_dir/Valu__pch.h"
T       594 77687093572161245  1778448225   380256200  1778448225   380256200 "obj_dir/Valu__ver.d"
T         0        0  1778448225   382946100  1778448225   382946100 "obj_dir/Valu__verFiles.dat"
T      1621 18858823439745935  1778448225   370786500  1778448225   370786500 "obj_dir/Valu_classes.mk"
S      1548 14073748836212696  1778359851     9749300  1778359851     9749300 "program_counter.v"
S      2547 4222124650873281  1778339002   282437500  1775143491   357726900 "register_file.v"
S      4797 2533274791486827  1778448177   725648700  1778448177   725648700 "simple_cpu.v"
S      2565 3940649675000519  1778359851     9749300  1778359851     9749300 "testbench.v"
